year,country_origin_id,import_val,import_val_pct
2017,BFA,1314468286,1.9
2017,CAF,317920,0.00045
2017,CIV,459438817,0.65
2017,EGY,266120569.86,0.38
2017,ETH,242267856,0.34
2017,GAB,11833512,0.017
2017,GHA,1737377844.26,2.5
2017,GIN,28199311,0.040
2017,KEN,6807762,0.0096
2017,LBR,189448546,0.27
2017,MAR,12626697,0.018
2017,MLI,572481661.12,0.81
2017,MRT,612326622,0.86
2017,NER,28111279,0.040
2017,NGA,2233626,0.0032
2017,SEN,277027262.72,0.39
2017,SLE,402336,0.00057
2017,TZA,235604974.22,0.33
2017,ZAF,837068211.71,1.2
2017,ARE,6638148852,9.4
2017,ARM,139760164.6,0.20
2017,CHN,87806792.45,0.12
2017,CYP,3469869,0.0049
2017,GEO,129362452,0.18
2017,HKG,7547957332.1,11
2017,IDN,173515437.55,0.24
2017,IRN,43549648,0.061
2017,ISR,12749415.99,0.018
2017,JPN,1822927734,2.6
2017,KGZ,332967386.93,0.47
2017,KOR,22766754.4,0.032
2017,LBN,118313092.09,0.17
2017,MNG,660701547,0.93
2017,MYS,537087739.09,0.76
2017,PHL,395610616.86,0.56
2017,QAT,2100686,0.0030
2017,SAU,230322001,0.32
2017,SGP,424967167.84,0.60
2017,THA,3296427604,4.7
2017,TJK,156899782,0.22
2017,TUR,130880150.19,0.18
2017,UZB,3672947392,5.2
2017,XXB,1144312,0.0016
2017,ALB,405069,0.00057
2017,AUT,19990144.66,0.028
2017,BLR,8708332,0.012
2017,BLX,1340062056.42,1.9
2017,CZE,5313024.97,0.0075
2017,DEU,1768152910.26,2.5
2017,ESP,116413152.09,0.16
2017,FIN,535854524,0.76
2017,FRA,1571998439.01,2.2
2017,GBR,12644137752,18
2017,GRC,3185390,0.0045
2017,IRL,1042720.99,0.0015
2017,ITA,1346677839.88,1.9
2017,LTU,117311,0.00017
2017,LVA,2911224,0.0041
2017,NLD,1130589.21,0.0016
2017,NOR,84959143.83,0.12
2017,POL,277980726,0.39
2017,PRT,2621034.64,0.0037
2017,ROU,21773648,0.031
2017,RUS,1078197604.4,1.5
2017,SRB,17886317.89,0.025
2017,SVK,16548,0.000023
2017,SVN,287449,0.00041
2017,SWE,350025968.57,0.49
2017,UKR,27653643.52,0.039
2017,BRB,26360712,0.037
2017,CAN,546731993.17,0.77
2017,CUW,310800929,0.44
2017,DOM,151379591.18,0.21
2017,MEX,483666330.57,0.68
2017,NIC,105540654,0.15
2017,PAN,49368290,0.070
2017,USA,7234310279.43,10
2017,AUS,1108303675.05,1.6
2017,ARG,1116685414.4,1.6
2017,BOL,392424.37,0.00055
2017,BRA,805981705.34,1.1
2017,CHL,398686444.35,0.56
2017,COL,396163972.84,0.56
2017,ECU,3109232.94,0.0044
2017,GUY,20612886.05,0.029
2017,PER,2368591045.2,3.3
2017,SUR,1069282725.6,1.5
2017,URY,47280619.03,0.067
2016,BEN,3457321,0.0040
2016,BFA,2669329639.4,3.1
2016,CIV,502017336,0.58
2016,CMR,6240641,0.0072
2016,EGY,430436996.2,0.49
2016,ETH,301555879,0.35
2016,GAB,38855073,0.045
2016,GHA,4181359941,4.8
2016,GIN,182315335,0.21
2016,LBR,106118503,0.12
2016,MAR,12077589.52,0.014
2016,MLI,556339101.49,0.64
2016,MRT,451009878,0.52
2016,NER,24305816.01,0.028
2016,NGA,4089451,0.0047
2016,SEN,272539636.58,0.31
2016,TZA,608565119.4,0.70
2016,ZAF,674887849.32,0.77
2016,AFG,15165576,0.017
2016,ARE,15496062615.25,18
2016,ARM,16681043,0.019
2016,AZE,78110521,0.090
2016,CHN,440133,0.00050
2016,GEO,84929945,0.097
2016,HKG,6409842608.3,7.4
2016,IDN,292538883.98,0.34
2016,IND,76083571.42,0.087
2016,ISR,104866012,0.12
2016,JPN,351168697.91,0.40
2016,KGZ,58454115.17,0.067
2016,KHM,223471531,0.26
2016,KOR,10084277.95,0.012
2016,KWT,3125883.59,0.0036
2016,LAO,64569813,0.074
2016,LBN,77485929.36,0.089
2016,MNG,774641222,0.89
2016,MYS,289709768.03,0.33
2016,OMN,11704,0.000013
2016,PHL,665454080,0.76
2016,SAU,249283006.01,0.29
2016,SGP,1651762265.19,1.9
2016,THA,4077778068.5,4.7
2016,TJK,74197584,0.085
2016,TUR,1712444445.5,2.0
2016,UZB,2861265157,3.3
2016,XXB,235257.66,0.00027
2016,AND,16130395,0.019
2016,AUT,47195910.48,0.054
2016,BLR,1950,0.0000022
2016,BLX,1391278584.77,1.6
2016,CZE,4234300.11,0.0049
2016,DEU,1981938213.2,2.3
2016,DNK,33498,0.000038
2016,ESP,158828625.69,0.18
2016,EST,204085,0.00023
2016,FIN,397928075,0.46
2016,FRA,1849552293.42,2.1
2016,GBR,11990505450,14
2016,GRC,529355,0.00061
2016,IRL,2049199.04,0.0024
2016,ITA,2139210891.38,2.5
2016,LVA,12309588.33,0.014
2016,MKD,580186,0.00067
2016,NLD,3378057.2,0.0039
2016,NOR,78729064.53,0.090
2016,POL,270524013,0.31
2016,PRT,10263393.15,0.012
2016,ROU,1403082,0.0016
2016,RUS,1126776308.2,1.3
2016,SRB,9140883.41,0.010
2016,SVK,1348277,0.0015
2016,SWE,338570482.11,0.39
2016,UKR,2675079,0.0031
2016,CAN,333311075.36,0.38
2016,CRI,108680,0.00012
2016,CUW,529207936,0.61
2016,DOM,317620055.68,0.36
2016,MEX,241263437.86,0.28
2016,NIC,45683258,0.052
2016,PAN,39674294.75,0.046
2016,USA,7993366012.41,9.2
2016,AUS,665207288.07,0.76
2016,NZL,3032,0.0000035
2016,ARG,1032754193,1.2
2016,BOL,810829.14,0.00093
2016,BRA,619125717.23,0.71
2016,CHL,464913965.99,0.53
2016,COL,456863547.42,0.52
2016,ECU,10823091.86,0.012
2016,GUY,28686569.15,0.033
2016,PER,2362314351.2,2.7
2016,SUR,484359330,0.56
2016,URY,42572646.92,0.049
2016,VEN,2908298750,3.3
2015,BEN,40934272.1,0.056
2015,BFA,2004480276.6,2.8
2015,CIV,475110761.17,0.65
2015,COD,57392,0.000079
2015,EGY,5497367,0.0076
2015,ETH,576504659,0.79
2015,GAB,45967727,0.063
2015,GHA,1304356696,1.8
2015,GIN,53032121.2,0.073
2015,LBR,19511218,0.027
2015,MAR,21263041.43,0.029
2015,MLI,486131560,0.67
2015,MOZ,9140044,0.013
2015,MRT,254052928,0.35
2015,NER,70523256,0.097
2015,NGA,4254770,0.0059
2015,SEN,220857531.57,0.30
2015,SLE,191869,0.00026
2015,TGO,64676111.63,0.089
2015,TZA,132362569.7,0.18
2015,ZAF,1779524758,2.4
2015,ARE,2953924882,4.1
2015,ARM,91504,0.00013
2015,AZE,88653447,0.12
2015,CHN,546270,0.00075
2015,CYP,5012940,0.0069
2015,HKG,832095733.17,1.1
2015,IDN,407168857,0.56
2015,IND,44535921.79,0.061
2015,ISR,25041281.47,0.034
2015,JPN,330781430.55,0.46
2015,KAZ,18786442,0.026
2015,KGZ,439398089.66,0.60
2015,KHM,1909465,0.0026
2015,KOR,19070703.32,0.026
2015,LBN,42634553,0.059
2015,MNG,504375165,0.69
2015,MYS,110241388.72,0.15
2015,PHL,339711825.89,0.47
2015,SAU,72756835.67,0.10
2015,SGP,198070325.34,0.27
2015,THA,1565288299.5,2.2
2015,TJK,139798089,0.19
2015,TUR,4694091263.7,6.5
2015,UZB,1881381829,2.6
2015,VNM,13333667.75,0.018
2015,XXB,1146.41,0.0000016
2015,AUT,42816874.5,0.059
2015,BLR,7218681,0.0099
2015,BLX,976445677.76,1.3
2015,CZE,43560657.06,0.060
2015,DEU,2432659589.14,3.3
2015,ESP,141419119.87,0.19
2015,EST,165213.22,0.00023
2015,FIN,290904197,0.40
2015,FRA,1693913279.67,2.3
2015,GBR,24982626758.2,34
2015,GRC,535187,0.00074
2015,HUN,10117255.48,0.014
2015,IRL,1578234.61,0.0022
2015,ITA,2227870033.35,3.1
2015,NLD,452976.74,0.00062
2015,NOR,75913161.91,0.10
2015,POL,79772001,0.11
2015,PRT,17977075.41,0.025
2015,ROU,74296,0.00010
2015,RUS,1176814464.8,1.6
2015,SWE,492085085.2,0.68
2015,UKR,7667550.81,0.011
2015,CAN,463812369.54,0.64
2015,CUW,361680502,0.50
2015,DOM,48098248.16,0.066
2015,MEX,612320203.66,0.84
2015,PAN,38232842,0.053
2015,USA,6741701078.28,9.3
2015,VGB,1767246,0.0024
2015,AUS,259608611.35,0.36
2015,ARG,1186318357.1,1.6
2015,BOL,7905985.22,0.011
2015,BRA,959188878.28,1.3
2015,CHL,502961916.54,0.69
2015,COL,520975223.5,0.72
2015,ECU,28089050.11,0.039
2015,PER,2653034226.8,3.7
2015,SUR,358556915,0.49
2015,URY,59051580.94,0.081
2015,VEN,881515328,1.2
2014,BEN,86415540.12,0.12
2014,BFA,1795169440.2,2.5
2014,CIV,415294432.41,0.57
2014,CMR,3627608,0.0050
2014,EGY,3108124.8,0.0043
2014,ETH,401753840,0.55
2014,GAB,40654125,0.056
2014,GHA,1649423390,2.3
2014,GIN,44745379.98,0.061
2014,MAR,18934505.16,0.026
2014,MLI,282650277,0.39
2014,MOZ,18920167,0.026
2014,MRT,659372978,0.90
2014,NER,23518904,0.032
2014,NGA,2980735,0.0041
2014,SDN,1309616,0.0018
2014,SEN,270710528.27,0.37
2014,SYC,41165,0.000056
2014,TGO,254392710.56,0.35
2014,TZA,131403230.87,0.18
2014,ZAF,1683367519,2.3
2014,ZMB,1409545,0.0019
2014,ARE,2619906146.61,3.6
2014,ARM,727524,0.0010
2014,AZE,74799434,0.10
2014,CHN,908039,0.0012
2014,HKG,471584702.26,0.65
2014,IDN,10297662,0.014
2014,IND,12442021,0.017
2014,ISR,37487002.49,0.051
2014,JOR,1010162.99,0.0014
2014,JPN,320331279.58,0.44
2014,KAZ,21361412.67,0.029
2014,KGZ,423161840,0.58
2014,KOR,13467691.3,0.018
2014,LBN,71928854.95,0.098
2014,LKA,61021596,0.083
2014,MNG,441929073,0.60
2014,MYS,53273621,0.073
2014,PHL,409683263,0.56
2014,SAU,26955794.62,0.037
2014,SGP,249271682.31,0.34
2014,THA,916974684.49,1.3
2014,TJK,120899643,0.17
2014,TUR,2183213482.2,3.0
2014,UZB,1332852453,1.8
2014,VNM,3548942.19,0.0049
2014,XXB,31870,0.000044
2014,AND,313066,0.00043
2014,AUT,103183024.06,0.14
2014,BGR,2409087.61,0.0033
2014,BLR,7542046,0.010
2014,BLX,797718696.3,1.1
2014,CZE,29341965.96,0.040
2014,DEU,2810582753.47,3.8
2014,ESP,300920343.86,0.41
2014,EST,251242,0.00034
2014,FIN,395957995.27,0.54
2014,FRA,1586001842.78,2.2
2014,GBR,26164765416,36
2014,GRC,216317.33,0.00030
2014,HUN,17685086.38,0.024
2014,IRL,965552.56,0.0013
2014,ITA,2816593177.21,3.9
2014,NLD,1696480,0.0023
2014,NOR,87826746.89,0.12
2014,POL,79018091,0.11
2014,PRT,552131,0.00076
2014,ROU,2097267,0.0029
2014,RUS,2404187660.36,3.3
2014,SVN,276116.46,0.00038
2014,SWE,409806335.86,0.56
2014,UKR,124443673.24,0.17
2014,CAN,832047240.34,1.1
2014,CUB,2001143,0.0027
2014,CUW,497754369,0.68
2014,DOM,226289711.7,0.31
2014,MEX,645606925.74,0.88
2014,PAN,53784064.49,0.074
2014,USA,7895032523.27,11
2014,AUS,247997252.67,0.34
2014,NZL,115541,0.00016
2014,ARG,476188947.48,0.65
2014,BOL,31133316.57,0.043
2014,BRA,1140239092.36,1.6
2014,CHL,787739888.57,1.1
2014,COL,590005432.46,0.81
2014,ECU,62561874.76,0.086
2014,PER,2784538221.7,3.8
2014,SUR,432099337,0.59
2014,URY,71436759.46,0.098
2014,VEN,491443204,0.67
2013,BEN,3981823,0.0096
2013,BFA,1331667430,3.2
2013,CAF,31349,0.000076
2013,CIV,247083937,0.60
2013,EGY,68112163,0.16
2013,ETH,157354716,0.38
2013,GHA,1149858730,2.8
2013,MAR,18730715,0.045
2013,MRT,326862563,0.79
2013,NER,54881851,0.13
2013,SEN,177459,0.00043
2013,TGO,23812595,0.058
2013,TZA,382712271,0.93
2013,ARE,2643559,0.0064
2013,HKG,131435840,0.32
2013,IND,1720028,0.0042
2013,ISR,32045366,0.078
2013,JOR,7841903,0.019
2013,JPN,106446993.74,0.26
2013,KAZ,394042290.16,0.95
2013,KGZ,510689622,1.2
2013,KOR,6072962,0.015
2013,LBN,160283112,0.39
2013,LKA,28088447,0.068
2013,MYS,10104,0.000024
2013,PHL,194991023,0.47
2013,SAU,99789181,0.24
2013,SGP,61867426.36,0.15
2013,THA,608138164,1.5
2013,TUR,225664789,0.55
2013,VNM,74095670,0.18
2013,XXB,9198,0.000022
2013,AUT,68651341.65,0.17
2013,BGR,11043262,0.027
2013,BLX,9770282.18,0.024
2013,CZE,13192180.74,0.032
2013,DEU,3569608918.52,8.6
2013,DNK,18585,0.000045
2013,ESP,283767628.1,0.69
2013,EST,1270921,0.0031
2013,FIN,506860.57,0.0012
2013,FRA,140897501.66,0.34
2013,GBR,1734622927,4.2
2013,GRC,5323959,0.013
2013,HUN,22139098,0.054
2013,IRL,3791044,0.0092
2013,ITA,4499343957.99,11
2013,LVA,44632,0.00011
2013,NLD,394440.42,0.00096
2013,NOR,130510294,0.32
2013,POL,23162673,0.056
2013,RUS,3047960274,7.4
2013,SWE,612367461.95,1.5
2013,UKR,1749934.78,0.0042
2013,CAN,1056312646.37,2.6
2013,GRL,12113348,0.029
2013,MEX,749188142,1.8
2013,USA,12703369048,31
2013,AUS,286171168.5,0.69
2013,NZL,1649,0.0000040
2013,ARG,452216032,1.1
2013,BOL,54514863,0.13
2013,BRA,947963636,2.3
2013,CHL,835031737,2.0
2013,COL,432952188,1.0
2013,ECU,79449806,0.19
2013,PER,3008376008,7.3
2013,PRY,620677,0.0015
2013,URY,92243151,0.22
2012,BEN,1780480,0.0035
2012,CAF,918235,0.0018
2012,CIV,265954342,0.52
2012,CMR,54944,0.00011
2012,EGY,320726947,0.63
2012,ETH,174828045,0.34
2012,GHA,1206175749,2.4
2012,GNQ,25885,0.000050
2012,MAR,25181680,0.049
2012,MLI,301269713,0.59
2012,MRT,281266258,0.55
2012,MUS,351914,0.00069
2012,SEN,319167937,0.62
2012,TGO,25459759,0.050
2012,TZA,763667269,1.5
2012,UGA,200000,0.00039
2012,ARE,1573504,0.0031
2012,CHN,4904,0.0000096
2012,HKG,437170302,0.85
2012,ISR,63664463,0.12
2012,JOR,26277597,0.051
2012,JPN,283733833.44,0.55
2012,KAZ,830917498.69,1.6
2012,KGZ,544731155,1.1
2012,KOR,6162482,0.012
2012,LBN,533243358,1.0
2012,LKA,13871873,0.027
2012,MYS,102019.75,0.00020
2012,PHL,319382998,0.62
2012,SGP,28725834.06,0.056
2012,THA,4159210080,8.1
2012,TUR,1176724388,2.3
2012,AUT,39767348.29,0.078
2012,BGR,17564388,0.034
2012,BLX,626625312.25,1.2
2012,CZE,14568132,0.028
2012,DEU,5057795854.35,9.9
2012,DNK,1651,0.0000032
2012,ESP,231281925.67,0.45
2012,EST,415291,0.00081
2012,FIN,63706543.19,0.12
2012,FRA,203407914.08,0.40
2012,GBR,73416513.02,0.14
2012,GRC,3280941,0.0064
2012,HUN,36172000,0.071
2012,IRL,5484751,0.011
2012,ITA,7603842956.11,15
2012,MDA,1443095,0.0028
2012,NLD,884708.04,0.0017
2012,NOR,282788761,0.55
2012,POL,32952251,0.064
2012,PRT,744839,0.0015
2012,RUS,2154251996,4.2
2012,SWE,570868820.85,1.1
2012,UKR,708684.2,0.0014
2012,CAN,261972005,0.51
2012,GRL,12301095,0.024
2012,MEX,214262262,0.42
2012,USA,13298514385.7,26
2012,AUS,207182068,0.40
2012,NZL,2025,0.0000040
2012,ARG,491862734,0.96
2012,BOL,82351755,0.16
2012,BRA,878263273,1.7
2012,CHL,816930454,1.6
2012,COL,682003448,1.3
2012,ECU,74592422,0.15
2012,PER,5001171844,9.8
2012,PRY,926732,0.0018
2012,URY,104885023,0.20
2011,BFA,1547214072,3.9
2011,CIV,159854557,0.41
2011,COD,1298599,0.0033
2011,DZA,882773,0.0022
2011,EGY,233249099,0.59
2011,ETH,124618089,0.32
2011,GHA,20527878.68,0.052
2011,MAR,31833660,0.081
2011,MLI,277090192,0.71
2011,MRT,330592537,0.84
2011,MUS,156015,0.00040
2011,SEN,208508497,0.53
2011,SLE,158794,0.00040
2011,TGO,26647573,0.068
2011,TZA,882066522,2.2
2011,HKG,485586625,1.2
2011,ISR,8329211,0.021
2011,JOR,78071155,0.20
2011,JPN,436392222.4,1.1
2011,KAZ,982560984.88,2.5
2011,KGZ,867505272,2.2
2011,KOR,8946656,0.023
2011,LBN,498605442,1.3
2011,PHL,178306229,0.45
2011,SGP,277255.99,0.00071
2011,THA,3720443912,9.5
2011,TUR,465085450,1.2
2011,VNM,58785275,0.15
2011,XXB,215597,0.00055
2011,AND,45295,0.00012
2011,AUT,30845883.03,0.079
2011,BGR,6605665,0.017
2011,BLX,582850539,1.5
2011,CZE,18657013,0.048
2011,DEU,5050583829.56,13
2011,ESP,22581959.57,0.058
2011,EST,2065107,0.0053
2011,FIN,235752122.58,0.60
2011,FRA,428590067.75,1.1
2011,GBR,220875,0.00056
2011,GRC,331793,0.00085
2011,HUN,27513000,0.070
2011,ITA,5960885130.29,15
2011,MDA,3838106,0.0098
2011,MLT,32902,0.000084
2011,NOR,252797457,0.64
2011,PRT,1728305,0.0044
2011,SWE,178239340.28,0.45
2011,UKR,2855161,0.0073
2011,ABW,425411,0.0011
2011,CAN,471602251,1.2
2011,GRL,4613933,0.012
2011,MEX,598719927,1.5
2011,PAN,11471228,0.029
2011,USA,5158905260.19,13
2011,AUS,161057.5,0.00041
2011,ARG,422767095,1.1
2011,BOL,87156114,0.22
2011,BRA,700894733,1.8
2011,CHL,542937192,1.4
2011,COL,913399781,2.3
2011,ECU,64243991,0.16
2011,PER,5728258891,15
2011,PRY,1467797,0.0037
2011,URY,87202035,0.22
2011,VEN,11007207,0.028
2010,BFA,726523861,2.5
2010,CAF,299086,0.0010
2010,CIV,164342081,0.56
2010,DZA,8187608,0.028
2010,EGY,371865218,1.3
2010,ETH,115037569,0.39
2010,GHA,211997272,0.72
2010,MAR,63880515,0.22
2010,MLI,237104082,0.80
2010,MRT,131510334,0.44
2010,MUS,24626,0.000083
2010,NER,75139953,0.25
2010,SEN,153947753,0.52
2010,SLE,65109,0.00022
2010,TGO,12859485,0.043
2010,TZA,551452014,1.9
2010,ARE,104452,0.00035
2010,HKG,564995316,1.9
2010,ISR,2759630,0.0093
2010,JOR,89463327,0.30
2010,JPN,564895411.59,1.9
2010,KAZ,832662782,2.8
2010,KGZ,386258949,1.3
2010,LBN,486712317,1.6
2010,PHL,33924698,0.11
2010,SGP,32384772.77,0.11
2010,THA,3299695917,11
2010,TUR,1256228365,4.2
2010,VNM,31066329,0.10
2010,AUT,26409168.38,0.089
2010,BGR,6440245,0.022
2010,BLX,1382360.03,0.0047
2010,CZE,19274810,0.065
2010,DEU,3692624170.91,12
2010,ESP,27209703.39,0.092
2010,EST,7668340,0.026
2010,FIN,156573364.02,0.53
2010,FRA,316114514.62,1.1
2010,GBR,6765398,0.023
2010,GRC,316211,0.0011
2010,HUN,13909000,0.047
2010,ITA,2900846454.9,9.8
2010,MLT,4596389,0.016
2010,NOR,84931231,0.29
2010,POL,16284092,0.055
2010,PRT,61601.97,0.00021
2010,SRB,482962,0.0016
2010,SWE,60422306.91,0.20
2010,UKR,1011491.37,0.0034
2010,CAN,566599915,1.9
2010,GRL,57421,0.00019
2010,MEX,505376390,1.7
2010,PAN,9222198,0.031
2010,USA,4275747645.78,14
2010,AUS,948287.56,0.0032
2010,ARG,922442631,3.1
2010,BOL,92450917,0.31
2010,BRA,536000611,1.8
2010,CHL,370112927,1.2
2010,COL,620917432,2.1
2010,ECU,51847588,0.18
2010,PER,3809014912,13
2010,PRY,208099.02,0.00070
2010,URY,70426648,0.24
2010,VEN,29421384,0.099
2009,BFA,372133056,1.4
2009,CIV,210555119,0.78
2009,CMR,11704,0.000043
2009,DZA,26399643,0.098
2009,EGY,707759359,2.6
2009,ETH,92540306,0.34
2009,GHA,503863679,1.9
2009,MAR,39153290,0.15
2009,MLI,127057,0.00047
2009,MRT,167162400,0.62
2009,MUS,93412.03,0.00035
2009,NER,44140890,0.16
2009,SEN,151531254,0.56
2009,SLE,25596,0.000095
2009,TGO,3995015,0.015
2009,TZA,499315186,1.9
2009,HKG,1190237533,4.4
2009,IDN,46452481,0.17
2009,ISR,245797,0.00091
2009,JOR,110577264,0.41
2009,JPN,408270852.99,1.5
2009,KAZ,674966809,2.5
2009,KGZ,442982724,1.6
2009,KOR,112054410,0.42
2009,LBN,767649814,2.9
2009,LKA,3813821,0.014
2009,OMN,1001007,0.0037
2009,PHL,19713011,0.073
2009,SGP,34866369.17,0.13
2009,THA,2482927076,9.2
2009,TUR,3331460011,12
2009,VNM,729261312,2.7
2009,XXB,30652,0.00011
2009,AUT,33064918.76,0.12
2009,BGR,6324538,0.023
2009,BLX,4201630,0.016
2009,CZE,11724249,0.044
2009,DEU,1541978822.82,5.7
2009,ESP,1277944.54,0.0047
2009,FIN,64512429,0.24
2009,FRA,58440138.2,0.22
2009,GBR,31576500,0.12
2009,GRC,3034708,0.011
2009,ITA,1878852517.99,7.0
2009,MDA,242102,0.00090
2009,MLT,322538,0.0012
2009,NLD,5794,0.000022
2009,NOR,60434532.92,0.22
2009,POL,24316222,0.090
2009,PRT,1326538,0.0049
2009,SRB,2839541,0.011
2009,SWE,46336856.85,0.17
2009,ANT,1994950,0.0074
2009,CAN,258502021,0.96
2009,MEX,260734780,0.97
2009,PAN,2938879,0.011
2009,USA,3156335468.46,12
2009,AUS,735876.44,0.0027
2009,NZL,206506,0.00077
2009,ARG,841096687,3.1
2009,BOL,111090821,0.41
2009,BRA,489295034,1.8
2009,CHL,270265282,1.0
2009,COL,557689907,2.1
2009,ECU,35235533,0.13
2009,PER,3921300476,15
2009,PRY,1068966,0.0040
2009,URY,59678793,0.22
2008,BFA,106140610,0.46
2008,CAF,65157,0.00028
2008,CIV,71738772,0.31
2008,DZA,15760631,0.068
2008,EGY,14847076,0.064
2008,ETH,79897615,0.35
2008,GHA,84422233,0.36
2008,GIN,181711371,0.79
2008,MAR,18798822,0.081
2008,MLI,47265894,0.20
2008,MRT,120801300,0.52
2008,MUS,91504,0.00040
2008,NER,39423309,0.17
2008,SLE,69373,0.00030
2008,TGO,778828,0.0034
2008,TUN,7857,0.000034
2008,TZA,543659644,2.3
2008,ARE,919807553,4.0
2008,HKG,479827834,2.1
2008,ISR,472225,0.0020
2008,JOR,52979836,0.23
2008,JPN,163293703.16,0.71
2008,KAZ,484025108,2.1
2008,KGZ,436483255,1.9
2008,KOR,15848160,0.068
2008,LBN,318915658,1.4
2008,LKA,166601,0.00072
2008,MYS,21253.82,0.000092
2008,OMN,1501653,0.0065
2008,PHL,18322540,0.079
2008,SGP,44754975.46,0.19
2008,THA,1014533752,4.4
2008,TUR,2207107422,9.5
2008,VNM,150746025,0.65
2008,AUT,10575492.56,0.046
2008,BGR,5151415,0.022
2008,BLX,1514324.38,0.0065
2008,CZE,6694509,0.029
2008,DEU,83676283.42,0.36
2008,ESP,38111.13,0.00016
2008,FRA,53741482.98,0.23
2008,GBR,4132687,0.018
2008,IRL,130011,0.00056
2008,ITA,571330620.61,2.5
2008,MLT,86499,0.00037
2008,NLD,256427.63,0.0011
2008,NOR,43185140,0.19
2008,POL,109898.19,0.00047
2008,SRB,1536977,0.0066
2008,SWE,120877588,0.52
2008,CAN,447549692,1.9
2008,CRI,19144,0.000083
2008,MEX,405043295,1.8
2008,USA,8509951105.27,37
2008,AUS,174623071,0.75
2008,ARG,647862511,2.8
2008,BOL,140951158,0.61
2008,BRA,156167712,0.67
2008,CHL,132851113,0.57
2008,COL,406093966.14,1.8
2008,ECU,30513652,0.13
2008,PER,3385338824,15
2008,URY,68880734,0.30
2008,VEN,96311483,0.42