year,country_origin_id,country_destination_id,hs92_product_id,import_val,import_val_pct
2011,ISL,ALL,7108,215335.44,0.000073%
2011,ITA,ALL,7108,6638057862.9,2.2%
2011,LTU,ALL,7108,11749950.11,0.0040%
2011,LVA,ALL,7108,29941039.77,0.010%
2011,MDA,ALL,7108,646470,0.00022%
2011,MLT,ALL,7108,49582094.71,0.017%
2011,NLD,ALL,7108,2173413997.21,0.73%
2011,NOR,ALL,7108,27447318.52,0.0093%
2011,POL,ALL,7108,181765363.61,0.061%
2011,PRT,ALL,7108,90494724.08,0.031%
2011,ROU,ALL,7108,79056150,0.027%
2011,RUS,ALL,7108,3474640,0.0012%
2011,SRB,ALL,7108,273998.07,0.000092%
2011,SVK,ALL,7108,131112131.7,0.044%
2011,SVN,ALL,7108,137835659.13,0.046%
2011,SWE,ALL,7108,74725419.62,0.025%
2011,UKR,ALL,7108,556896893.38,0.19%
2011,XXC,ALL,7108,325925741,0.11%
2011,ABW,ALL,7108,25376.63,0.0000086%
2011,AIA,ALL,7108,18228,0.0000061%
2011,BHS,ALL,7108,178066.01,0.000060%
2011,BRB,ALL,7108,5912,0.0000020%
2011,CAN,ALL,7108,10062380929.7,3.4%
2011,CRI,ALL,7108,10292491.72,0.0035%
2011,CUW,ALL,7108,1450140,0.00049%
2011,CYM,ALL,7108,64756,0.000022%
2011,DOM,ALL,7108,93084748.37,0.031%
2011,GTM,ALL,7108,4034516.81,0.0014%
2011,HND,ALL,7108,74918,0.000025%
2011,KNA,ALL,7108,4589,0.0000015%
2011,LCA,ALL,7108,4140,0.0000014%
2011,MAF,ALL,7108,428078,0.00014%
2011,MEX,ALL,7108,208432046.44,0.070%
2011,NIC,ALL,7108,7328.57,0.0000025%
2011,PAN,ALL,7108,14116078.53,0.0048%
2011,SLV,ALL,7108,105772,0.000036%
2011,TCA,ALL,7108,10172,0.0000034%
2011,TTO,ALL,7108,227314,0.000077%
2011,USA,ALL,7108,14637788984,4.9%
2011,AUS,ALL,7108,6876822076.68,2.3%
2011,NCL,ALL,7108,252309.6,0.000085%
2011,NZL,ALL,7108,31370656.77,0.011%
2011,PYF,ALL,7108,168766.27,0.000057%
2011,ARG,ALL,7108,126411.32,0.000043%
2011,BOL,ALL,7108,18080707,0.0061%
2011,BRA,ALL,7108,4133926.54,0.0014%
2011,CHL,ALL,7108,57007.26,0.000019%
2011,COL,ALL,7108,15654420.44,0.0053%
2011,PER,ALL,7108,6614446.39,0.0022%
2011,PRY,ALL,7108,980290,0.00033%
2011,URY,ALL,7108,2765389.64,0.00093%
2011,VEN,ALL,7108,115057,0.000039%
2011,XXF,ALL,7108,1733713,0.00058%
2011,XXA,ALL,7108,6541312826,2.2%
2011,XXI,ALL,7108,1734524314,0.58%



2010,BEN,ALL,7108,5692936,0.0030%
2010,BFA,ALL,7108,3157,0.0000017%
2010,CIV,ALL,7108,193169,0.00010%
2010,CMR,ALL,7108,3179209,0.0017%
2010,COG,ALL,7108,1882856,0.00099%
2010,EGY,ALL,7108,53241296.08,0.028%
2010,GHA,ALL,7108,9344,0.0000049%
2010,GIN,ALL,7108,16282,0.0000086%
2010,GNQ,ALL,7108,6628,0.0000035%
2010,KEN,ALL,7108,213726,0.00011%
2010,MAR,ALL,7108,8327892.52,0.0044%
2010,MLI,ALL,7108,4802844,0.0025%
2010,MRT,ALL,7108,1166427,0.00062%
2010,MUS,ALL,7108,22364188.4,0.012%
2010,SEN,ALL,7108,2665803.4,0.0014%
2010,SHN,ALL,7108,6280964,0.0033%
2010,SYC,ALL,7108,153371,0.000081%
2010,TUN,ALL,7108,4814881.18,0.0025%
2010,TZA,ALL,7108,1220,6.4e-7%
2010,ZAF,ALL,7108,6037641718.94,3.2%
2010,ZMB,ALL,7108,3981225,0.0021%
2010,ZWE,ALL,7108,8648,0.0000046%
2010,ARE,ALL,7108,3264169477,1.7%
2010,ARM,ALL,7108,66381728.93,0.035%
2010,AZE,ALL,7108,3184986.26,0.0017%
2010,BGD,ALL,7108,248587,0.00013%
2010,BHR,ALL,7108,370560.02,0.00020%
2010,BRN,ALL,7108,948250,0.00050%
2010,CHN,ALL,7108,5106974770,2.7%
2010,CYP,ALL,7108,7055259,0.0037%
2010,GEO,ALL,7108,412893.13,0.00022%
2010,HKG,ALL,7108,8033541243.26,4.2%
2010,IDN,ALL,7108,76125204.85,0.040%
2010,IND,ALL,7108,37456511829.7,20%
2010,IRN,ALL,7108,425121384.42,0.22%
2010,ISR,ALL,7108,11341470.89,0.0060%
2010,JOR,ALL,7108,176892534.51,0.093%
2010,JPN,ALL,7108,790720766.46,0.42%
2010,KAZ,ALL,7108,1305931.91,0.00069%
2010,KGZ,ALL,7108,2017,0.0000011%
2010,KHM,ALL,7108,1627887245,0.86%
2010,KOR,ALL,7108,1482315675.84,0.78%
2010,KWT,ALL,7108,98000,0.000052%
2010,LAO,ALL,7108,414849,0.00022%
2010,LBN,ALL,7108,799920306.02,0.42%
2010,LKA,ALL,7108,82821864,0.044%
2010,MAC,ALL,7108,4807,0.0000025%
2010,MYS,ALL,7108,1955167471.58,1.0%
2010,NPL,ALL,7108,187895841.04,0.099%
2010,OMN,ALL,7108,66220339.12,0.035%
2010,PAK,ALL,7108,123705910.93,0.065%
2010,PHL,ALL,7108,452231928.15,0.24%
2010,PRK,ALL,7108,19431,0.000010%
2010,QAT,ALL,7108,129967083,0.069%
2010,SAU,ALL,7108,948202936.82,0.50%
2010,SGP,ALL,7108,3854124928.29,2.0%
2010,SYR,ALL,7108,623409,0.00033%
2010,THA,ALL,7108,7375705099.32,3.9%
2010,TKM,ALL,7108,3977,0.0000021%
2010,TUR,ALL,7108,2535778975.9,1.3%
2010,VNM,ALL,7108,951526405.03,0.50%
2010,XXB,ALL,7108,1726300770,0.91%
2010,YEM,ALL,7108,5810529,0.0031%
2010,ALB,ALL,7108,93556.24,0.000049%
2010,AND,ALL,7108,354708,0.00019%
2010,AUT,ALL,7108,2319517033.81,1.2%
2010,BGR,ALL,7108,2309090,0.0012%
2010,BIH,ALL,7108,36342,0.000019%
2010,BLX,ALL,7108,1111662100.8,0.59%
2010,CHE,ALL,7108,29609507653.2,16%
2010,CZE,ALL,7108,115473787.73,0.061%
2010,DEU,ALL,7108,6996414239.97,3.7%
2010,DNK,ALL,7108,18019665.21,0.0095%
2010,ESP,ALL,7108,198054640.79,0.10%
2010,EST,ALL,7108,41624886.35,0.022%
2010,FIN,ALL,7108,34554594.26,0.018%
2010,FRA,ALL,7108,721719588.38,0.38%
2010,GBR,ALL,7108,27054779947,14%
2010,GRC,ALL,7108,37343462.93,0.020%
2010,HRV,ALL,7108,8157679.23,0.0043%
2010,HUN,ALL,7108,24587550.29,0.013%
2010,IRL,ALL,7108,6052480.9,0.0032%
2010,ISL,ALL,7108,327372.23,0.00017%
2010,ITA,ALL,7108,4574214942.6,2.4%
2010,LTU,ALL,7108,9783216.15,0.0052%
2010,LVA,ALL,7108,1769587,0.00093%
2010,MDA,ALL,7108,101941,0.000054%
2010,MKD,ALL,7108,144129,0.000076%
2010,MLT,ALL,7108,77861647.75,0.041%
2010,MNE,ALL,7108,2345,0.0000012%
2010,NLD,ALL,7108,1645139529.87,0.87%
2010,NOR,ALL,7108,19903132.96,0.011%
2010,POL,ALL,7108,59331963.83,0.031%
2010,PRT,ALL,7108,56614211.35,0.030%
2010,ROU,ALL,7108,20555811,0.011%
2010,RUS,ALL,7108,4216928,0.0022%
2010,SRB,ALL,7108,262540.65,0.00014%
2010,SVK,ALL,7108,92811824.74,0.049%
2010,SVN,ALL,7108,72288195.99,0.038%
2010,SWE,ALL,7108,53675381.3,0.028%
2010,UKR,ALL,7108,194155288.49,0.10%
2010,XXC,ALL,7108,146216716,0.077%
2010,ABW,ALL,7108,43570,0.000023%
2010,ANT,ALL,7108,2808361,0.0015%
2010,BHS,ALL,7108,92957.36,0.000049%
2010,BLZ,ALL,7108,123939,0.000065%
2010,BMU,ALL,7108,14805,0.0000078%
2010,BRB,ALL,7108,3677,0.0000019%
2010,CAN,ALL,7108,7287926856.02,3.8%
2010,CRI,ALL,7108,17131263.56,0.0090%
2010,DOM,ALL,7108,47938268.37,0.025%
2010,GRL,ALL,7108,3512.77,0.0000019%
2010,GTM,ALL,7108,13605112.53,0.0072%
2010,HND,ALL,7108,17170.12,0.0000091%
2010,KNA,ALL,7108,1281,6.8e-7%
2010,LCA,ALL,7108,8070,0.0000043%
2010,MEX,ALL,7108,170274417.09,0.090%
2010,NIC,ALL,7108,3525,0.0000019%
2010,PAN,ALL,7108,11152990.71,0.0059%
2010,TTO,ALL,7108,811943.31,0.00043%
2010,USA,ALL,7108,12571018168.9,6.6%
2010,ASM,ALL,7108,1347516,0.00071%
2010,AUS,ALL,7108,6981420335.21,3.7%
2010,KIR,ALL,7108,25926,0.000014%
2010,NCL,ALL,7108,143221.04,0.000076%
2010,NZL,ALL,7108,27308303.56,0.014%
2010,PYF,ALL,7108,24721.09,0.000013%
2010,ARG,ALL,7108,270095.04,0.00014%
2010,BOL,ALL,7108,19316888,0.010%
2010,BRA,ALL,7108,3107685.22,0.0016%
2010,CHL,ALL,7108,70514.09,0.000037%
2010,COL,ALL,7108,20914717,0.011%
2010,ECU,ALL,7108,5636,0.0000030%
2010,PER,ALL,7108,2321052.24,0.0012%
2010,URY,ALL,7108,2457574,0.0013%
2010,VEN,ALL,7108,123262.45,0.000065%
2010,XXF,ALL,7108,3429491,0.0018%
2010,XXA,ALL,7108,15666727,0.0083%
2010,XXI,ALL,7108,1024985157,0.54%



2009,CIV,ALL,7108,38901,0.000028%
2009,CMR,ALL,7108,26597,0.000019%
2009,COD,ALL,7108,1814384,0.0013%
2009,COM,ALL,7108,38665,0.000028%
2009,DZA,ALL,7108,502679,0.00036%
2009,EGY,ALL,7108,15346973.47,0.011%
2009,GHA,ALL,7108,303688,0.00022%
2009,GIN,ALL,7108,39436,0.000028%
2009,KEN,ALL,7108,27324,0.000020%
2009,LBR,ALL,7108,20537351,0.015%
2009,MAR,ALL,7108,15624856.12,0.011%
2009,MLI,ALL,7108,169018,0.00012%
2009,MUS,ALL,7108,7863005.48,0.0057%
2009,SDN,ALL,7108,794046,0.00057%
2009,SEN,ALL,7108,3047604.45,0.0022%
2009,SHN,ALL,7108,6180680,0.0045%
2009,STP,ALL,7108,4887,0.0000035%
2009,SYC,ALL,7108,153609,0.00011%
2009,TGO,ALL,7108,341529,0.00025%
2009,TUN,ALL,7108,3268941.57,0.0024%
2009,ZAF,ALL,7108,3563424849.11,2.6%
2009,ZWE,ALL,7108,58250,0.000042%
2009,ARE,ALL,7108,2493117814,1.8%
2009,ARM,ALL,7108,86135724.43,0.062%
2009,AZE,ALL,7108,7140798,0.0051%
2009,BGD,ALL,7108,19375,0.000014%
2009,BHR,ALL,7108,1169427,0.00084%
2009,BRN,ALL,7108,89394,0.000064%
2009,CHN,ALL,7108,1587798248,1.1%
2009,CYP,ALL,7108,1476192.76,0.0011%
2009,GEO,ALL,7108,17738.79,0.000013%
2009,HKG,ALL,7108,4212292386.77,3.0%
2009,IDN,ALL,7108,27617428.63,0.020%
2009,IND,ALL,7108,23194933759.7,17%
2009,IRN,ALL,7108,2447603,0.0018%
2009,ISR,ALL,7108,16433218.61,0.012%
2009,JOR,ALL,7108,121031294.17,0.087%
2009,JPN,ALL,7108,533167705.06,0.38%
2009,KAZ,ALL,7108,3539871,0.0026%
2009,KHM,ALL,7108,84342126.23,0.061%
2009,KOR,ALL,7108,1263779134.64,0.91%
2009,KWT,ALL,7108,143544,0.00010%
2009,LAO,ALL,7108,203925,0.00015%
2009,LBN,ALL,7108,452512460.96,0.33%
2009,LKA,ALL,7108,1706685,0.0012%
2009,MAC,ALL,7108,4026036,0.0029%
2009,MDV,ALL,7108,33256,0.000024%
2009,MYS,ALL,7108,1843490851.9,1.3%
2009,NPL,ALL,7108,177158101.61,0.13%
2009,OMN,ALL,7108,50529676,0.036%
2009,PAK,ALL,7108,90444110.79,0.065%
2009,PHL,ALL,7108,222856341.12,0.16%
2009,PRK,ALL,7108,56138,0.000040%
2009,QAT,ALL,7108,336789,0.00024%
2009,SAU,ALL,7108,672403222,0.48%
2009,SGP,ALL,7108,2830634569.13,2.0%
2009,SYR,ALL,7108,336150,0.00024%
2009,THA,ALL,7108,3919623976.05,2.8%
2009,TUR,ALL,7108,1634898653.7,1.2%
2009,VNM,ALL,7108,389021907.12,0.28%
2009,XXB,ALL,7108,1535971690,1.1%
2009,YEM,ALL,7108,4035713,0.0029%
2009,AND,ALL,7108,256786,0.00019%
2009,AUT,ALL,7108,2771923075.7,2.0%
2009,BGR,ALL,7108,1238825,0.00089%
2009,BIH,ALL,7108,8017.24,0.0000058%
2009,BLR,ALL,7108,914879,0.00066%
2009,BLX,ALL,7108,796988784.54,0.57%
2009,CHE,ALL,7108,26914300411.2,19%
2009,CZE,ALL,7108,70536517.53,0.051%
2009,DEU,ALL,7108,4387708263.85,3.2%
2009,DNK,ALL,7108,17011518.07,0.012%
2009,ESP,ALL,7108,128693016.57,0.093%
2009,EST,ALL,7108,17874831.39,0.013%
2009,FIN,ALL,7108,19382298.06,0.014%
2009,FRA,ALL,7108,455364288.09,0.33%
2009,GBR,ALL,7108,24728324512,18%
2009,GRC,ALL,7108,18864348.98,0.014%
2009,HRV,ALL,7108,26383676.85,0.019%
2009,HUN,ALL,7108,24849384.73,0.018%
2009,IRL,ALL,7108,6780922.33,0.0049%
2009,ISL,ALL,7108,371927.23,0.00027%
2009,ITA,ALL,7108,3549234560.66,2.6%
2009,LTU,ALL,7108,3528249.9,0.0025%
2009,LVA,ALL,7108,2491837.45,0.0018%
2009,MDA,ALL,7108,22267.19,0.000016%
2009,MKD,ALL,7108,52851.01,0.000038%
2009,MLT,ALL,7108,31628372.71,0.023%
2009,MNE,ALL,7108,27164,0.000020%
2009,NLD,ALL,7108,1403598446.82,1.0%
2009,NOR,ALL,7108,27567412.08,0.020%
2009,POL,ALL,7108,67967740.13,0.049%
2009,PRT,ALL,7108,31521402.31,0.023%
2009,ROU,ALL,7108,15844474,0.011%
2009,RUS,ALL,7108,5238155,0.0038%
2009,SRB,ALL,7108,251347.13,0.00018%
2009,SVK,ALL,7108,97374574.06,0.070%
2009,SVN,ALL,7108,27287172.53,0.020%
2009,SWE,ALL,7108,47440593.56,0.034%
2009,UKR,ALL,7108,69539523.63,0.050%
2009,XXC,ALL,7108,245975669,0.18%
2009,ABW,ALL,7108,34750.11,0.000025%
2009,ANT,ALL,7108,627646,0.00045%
2009,BHS,ALL,7108,21720.8,0.000016%
2009,BMU,ALL,7108,63947,0.000046%
2009,BRB,ALL,7108,1279,9.2e-7%
2009,CAN,ALL,7108,4276047968.72,3.1%
2009,CRI,ALL,7108,13792588.57,0.0099%
2009,CYM,ALL,7108,7670,0.0000055%
2009,DOM,ALL,7108,54939885.97,0.040%
2009,GRD,ALL,7108,3852,0.0000028%
2009,GRL,ALL,7108,139690,0.00010%
2009,GTM,ALL,7108,21085076.7,0.015%
2009,HND,ALL,7108,9098.35,0.0000066%
2009,KNA,ALL,7108,1853,0.0000013%
2009,MEX,ALL,7108,143820076.89,0.10%
2009,PAN,ALL,7108,1407875.11,0.0010%
2009,SLV,ALL,7108,138562,0.00010%
2009,TTO,ALL,7108,1062886.49,0.00077%
2009,USA,ALL,7108,8287634419.66,6.0%
2009,VGB,ALL,7108,4248,0.0000031%
2009,AUS,ALL,7108,7956584496.23,5.7%
2009,COK,ALL,7108,13380,0.0000096%
2009,NCL,ALL,7108,94268,0.000068%
2009,NZL,ALL,7108,26932390.06,0.019%
2009,PNG,ALL,7108,317665,0.00023%
2009,PYF,ALL,7108,57819,0.000042%
2009,ARG,ALL,7108,556541.05,0.00040%
2009,BOL,ALL,7108,47669385.42,0.034%
2009,BRA,ALL,7108,2007269.2,0.0014%
2009,CHL,ALL,7108,1967151,0.0014%
2009,COL,ALL,7108,12395686,0.0089%
2009,PER,ALL,7108,419511.48,0.00030%
2009,SUR,ALL,7108,87093,0.000063%
2009,URY,ALL,7108,8458,0.0000061%
2009,VEN,ALL,7108,108000,0.000078%
2009,XXF,ALL,7108,1727828,0.0012%
2009,XXA,ALL,7108,897094,0.00065%
2009,XXI,ALL,7108,698585000,0.50%



2008,CIV,ALL,7108,22127,0.000015%
2008,CMR,ALL,7108,5028.39,0.0000035%
2008,COD,ALL,7108,147834,0.00010%
2008,COG,ALL,7108,2643487,0.0018%
2008,COM,ALL,7108,146796,0.00010%
2008,DZA,ALL,7108,1835922.46,0.0013%
2008,EGY,ALL,7108,961965177.3,0.66%
2008,ERI,ALL,7108,18822,0.000013%
2008,GHA,ALL,7108,544955,0.00037%
2008,GIN,ALL,7108,28342,0.000019%
2008,KEN,ALL,7108,3639780.98,0.0025%
2008,LBR,ALL,7108,53906,0.000037%
2008,MAR,ALL,7108,22812576.02,0.016%
2008,MDG,ALL,7108,60080,0.000041%
2008,MLI,ALL,7108,24090,0.000017%
2008,MUS,ALL,7108,11036278.31,0.0076%
2008,NGA,ALL,7108,339819,0.00023%
2008,SDN,ALL,7108,2738962,0.0019%
2008,SEN,ALL,7108,2347382.25,0.0016%
2008,SYC,ALL,7108,251832.98,0.00017%
2008,TGO,ALL,7108,59832,0.000041%
2008,TUN,ALL,7108,8964898.88,0.0062%
2008,TZA,ALL,7108,6670,0.0000046%
2008,UGA,ALL,7108,7700,0.0000053%
2008,ZAF,ALL,7108,4324653053.18,3.0%
2008,ZMB,ALL,7108,30267,0.000021%
2008,ZWE,ALL,7108,5439,0.0000037%
2008,ARE,ALL,7108,14279142714,9.8%
2008,ARM,ALL,7108,282409324.5,0.19%
2008,AZE,ALL,7108,779702,0.00054%
2008,BGD,ALL,7108,144894,0.00010%
2008,BHR,ALL,7108,111882948.89,0.077%
2008,BRN,ALL,7108,141864,0.000098%
2008,CHN,ALL,7108,2995311744,2.1%
2008,CYP,ALL,7108,5856751,0.0040%
2008,GEO,ALL,7108,7318,0.0000050%
2008,HKG,ALL,7108,4034729999.31,2.8%
2008,IDN,ALL,7108,44197192.27,0.030%
2008,IND,ALL,7108,17796555387.4,12%
2008,IRN,ALL,7108,16113698,0.011%
2008,IRQ,ALL,7108,4831071,0.0033%
2008,ISR,ALL,7108,49905928.39,0.034%
2008,JOR,ALL,7108,131789508.58,0.091%
2008,JPN,ALL,7108,871125569.08,0.60%
2008,KAZ,ALL,7108,6041488.53,0.0042%
2008,KGZ,ALL,7108,299145,0.00021%
2008,KHM,ALL,7108,31557792.49,0.022%
2008,KOR,ALL,7108,1362014933.39,0.94%
2008,KWT,ALL,7108,193897465.55,0.13%
2008,LAO,ALL,7108,43549,0.000030%
2008,LBN,ALL,7108,512843107.72,0.35%
2008,LKA,ALL,7108,135924134.52,0.093%
2008,MAC,ALL,7108,1725869,0.0012%
2008,MMR,ALL,7108,259976,0.00018%
2008,MYS,ALL,7108,2265339961.29,1.6%
2008,NPL,ALL,7108,112100134,0.077%
2008,OMN,ALL,7108,106986693.01,0.074%
2008,PAK,ALL,7108,26372551.89,0.018%
2008,PHL,ALL,7108,302033012.94,0.21%
2008,QAT,ALL,7108,9827694.59,0.0068%
2008,SAU,ALL,7108,1082370373.34,0.74%
2008,SGP,ALL,7108,2180433263.49,1.5%
2008,SYR,ALL,7108,4206045,0.0029%
2008,THA,ALL,7108,5821465528.22,4.0%
2008,TUR,ALL,7108,5004272828.88,3.4%
2008,VNM,ALL,7108,2679939306.36,1.8%
2008,XXB,ALL,7108,1169732404,0.80%
2008,YEM,ALL,7108,35320303,0.024%
2008,ALB,ALL,7108,649992,0.00045%
2008,AND,ALL,7108,458420,0.00032%
2008,AUT,ALL,7108,2095354981.41,1.4%
2008,BGR,ALL,7108,5937312.54,0.0041%
2008,BIH,ALL,7108,2144,0.0000015%
2008,BLR,ALL,7108,598417,0.00041%
2008,BLX,ALL,7108,436098943.13,0.30%
2008,CHE,ALL,7108,23139482477.7,16%
2008,CZE,ALL,7108,62972837.47,0.043%
2008,DEU,ALL,7108,4236379765.73,2.9%
2008,DNK,ALL,7108,32292503.83,0.022%
2008,ESP,ALL,7108,211616918.71,0.15%
2008,EST,ALL,7108,33831957.89,0.023%
2008,FIN,ALL,7108,32151184.91,0.022%
2008,FRA,ALL,7108,798589786.45,0.55%
2008,GBR,ALL,7108,17620188891,12%
2008,GRC,ALL,7108,49326686.2,0.034%
2008,HRV,ALL,7108,13612952.69,0.0094%
2008,HUN,ALL,7108,8510435.54,0.0059%
2008,IRL,ALL,7108,12302819.08,0.0085%
2008,ISL,ALL,7108,671339.53,0.00046%
2008,ITA,ALL,7108,4108206047.3,2.8%
2008,LTU,ALL,7108,3053918.45,0.0021%
2008,LVA,ALL,7108,22195530.11,0.015%
2008,MDA,ALL,7108,172364.96,0.00012%
2008,MLT,ALL,7108,39102723.92,0.027%
2008,MNE,ALL,7108,68143,0.000047%
2008,NLD,ALL,7108,1234426280.54,0.85%
2008,NOR,ALL,7108,11483637.5,0.0079%
2008,POL,ALL,7108,79926799.24,0.055%
2008,PRT,ALL,7108,44576977.56,0.031%
2008,ROU,ALL,7108,14415060,0.0099%
2008,RUS,ALL,7108,12877407,0.0089%
2008,SRB,ALL,7108,25604,0.000018%
2008,SVK,ALL,7108,40146797.56,0.028%
2008,SVN,ALL,7108,59032527.26,0.041%
2008,SWE,ALL,7108,49607135.83,0.034%
2008,UKR,ALL,7108,888950278.54,0.61%
2008,XXC,ALL,7108,159753000,0.11%
2008,ABW,ALL,7108,4828,0.0000033%
2008,ANT,ALL,7108,908996.65,0.00063%
2008,BHS,ALL,7108,22506.73,0.000015%
2008,BLZ,ALL,7108,3435,0.0000024%
2008,BMU,ALL,7108,101708,0.000070%
2008,BRB,ALL,7108,5976,0.0000041%
2008,CAN,ALL,7108,3554160034.02,2.4%
2008,CRI,ALL,7108,12169965.98,0.0084%
2008,CYM,ALL,7108,17500,0.000012%
2008,DOM,ALL,7108,48994203.69,0.034%
2008,GRL,ALL,7108,180026.16,0.00012%
2008,GTM,ALL,7108,11168139,0.0077%
2008,HND,ALL,7108,100000,0.000069%
2008,JAM,ALL,7108,1641,0.0000011%
2008,KNA,ALL,7108,4693,0.0000032%
2008,MEX,ALL,7108,350008639.67,0.24%
2008,PAN,ALL,7108,2217862.18,0.0015%
2008,TCA,ALL,7108,150017,0.00010%
2008,TTO,ALL,7108,2776873.68,0.0019%
2008,USA,ALL,7108,6444165938.53,4.4%
2008,VCT,ALL,7108,1417,9.7e-7%
2008,AUS,ALL,7108,9087408403.25,6.2%
2008,COK,ALL,7108,1652,0.0000011%
2008,NCL,ALL,7108,602146.41,0.00041%
2008,NZL,ALL,7108,33579581.34,0.023%
2008,PNG,ALL,7108,55659,0.000038%
2008,PYF,ALL,7108,611108.74,0.00042%
2008,ARG,ALL,7108,55169.79,0.000038%
2008,BOL,ALL,7108,34697089.62,0.024%
2008,BRA,ALL,7108,1316800.77,0.00091%
2008,CHL,ALL,7108,1578,0.0000011%
2008,COL,ALL,7108,13551590,0.0093%
2008,ECU,ALL,7108,1886287,0.0013%
2008,PER,ALL,7108,539817.82,0.00037%
2008,SUR,ALL,7108,95869,0.000066%
2008,XXF,ALL,7108,11307046,0.0078%
2008,XXA,ALL,7108,157109266,0.11%
2008,XXI,ALL,7108,1083385508,0.74%
